category,hu_moment_1,hu_moment_2,hu_moment_3,hu_moment_4,hu_moment_5,hu_moment_6,hu_moment_7,filename
circle,-0.15927710779260043,0.9647915747918905,1.5081485853422911,2.0253026269996255,-3.7994894971520408,-3.252269115856454,4.527710070023567,c11i-1.PNG
circle,-0.46317871241034836,0.39548690150142424,0.7473537102887101,0.4964081311239852,-1.6122538660666754,0.9833048414989258,1.1418488453661537,c4n-2.PNG
circle,-0.43592083353871974,0.5307751694815703,1.5118749200889483,1.2413502871782987,-2.7825483493402157,1.5085448297946016,2.755263887819923,c4ni-2.PNG
circle,-0.5300647509002485,-0.39087991659347854,-0.09414323892089956,1.0922989391979172,-1.6963612534826078,-0.8999156463191347,-1.799572887429637,c2-1.PNG
circle,-0.013468210197244746,1.1072830533377829,2.19718405499013,1.4992630061951637,-3.733070732971801,-3.051124994374073,-3.387782085636481,c14n-2.PNG
circle,-0.3321932344672814,0.6995443788476653,1.243129535156066,1.5511997478086943,-3.3753538154902714,1.914573418262311,2.9811064095038926,c7c-1.PNG
circle,0.46466069475927135,2.183874215381745,3.375109590190835,3.8931323126293567,7.5540823479977215,-5.498880505568823,-7.978954201277839,c7c-2.PNG
circle,-0.5522246209913898,0.6670618301441645,0.4693854359573225,0.8487182635019057,-1.7002491579019636,1.1872723743807716,1.6231321544344945,c8-2.PNG
circle,-0.34034208079410755,0.40137191818946627,1.2366467558996441,1.9149944826415664,3.5177006425676414,-2.5602694838640683,-3.957735531893445,c10n-2.PNG
circle,-0.3183749508103355,0.5550343697322112,1.61984818376099,2.0248511406998118,-3.853484677624487,2.3447205963586013,-4.619586472306476,c2ci-2.PNG
circle,-0.6316838833106478,0.25849593972896806,0.1599041782889883,0.8579288651904949,-1.385299039655095,1.0666279124228963,1.9113428510225592,c6ni-2.PNG
circle,-0.5700329027613658,0.21837253717400804,0.6076711628125819,1.2388252518328622,-2.3365500330068767,-2.1537557938712033,-2.291010146820881,c5-2.PNG
circle,-0.41579144295047743,0.6573482120390388,0.5787572677940895,0.31424684918848783,-0.7880256750488355,0.7001631329415454,1.2247252526505898,c13i-2.PNG
